[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[  0%] Built target ublox_msgs__cpp
[  0%] Built target ament_cmake_python_symlink_ublox_msgs
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ublox_msgs.egg-info/PKG-INFO
writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
writing top-level names to ublox_msgs.egg-info/top_level.txt
reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_att__type_support.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_clock__type_support.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_cov__type_support.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_dgps__type_support.c.o[0m
[ 69%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_dgpssv__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_dop__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_posecef__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_posllh__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_pvt7__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_pvt__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_relposned9__type_support.c.o[0m
[ 70%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_relposned__type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sat__type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_satsv__type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sbas__type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sbassv__type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_sol__type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_status__type_support.c.o[0m
[ 71%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_svinfo__type_support.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_svinfosv__type_support.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_svin__type_support.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_timegps__type_support.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_timeutc__type_support.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_velecef__type_support.c.o[0m
[ 72%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/nav_velned__type_support.c.o[0m
[ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_alm__type_support.c.o[0m
[ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_eph__type_support.c.o[0m
[ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_raw__type_support.c.o[0m
[ 73%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_rawsv__type_support.c.o[0m
gmake[2]: *** [CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/build.make:1757: CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.c.o] Interrupt
gmake[1]: *** [CMakeFiles/Makefile2:267: CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_c.dir/all] Interrupt
gmake: *** [Makefile:146: all] Interrupt
